account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_usage,avg_usage_duration,total:errors,inactive,high_value,ticket_count,avg_resolution_time,avg_satisfaction,total_escalations,churn,low_satisfaction,support_heavy
A-ac9111,Company_487,HealthTech,US,2023-08-12,event,Pro,21,True,False,808.0,2998.7673611111113,46.0,0,1,3.0,24.666666666666668,5.0,0.0,1,0,0
A-18793f,Company_488,EdTech,US,2024-12-18,organic,Basic,148,True,False,486.0,3141.495887445887,20.0,1,1,5.0,45.2,3.8,0.0,1,1,1
A-9f0b68,Company_489,EdTech,US,2024-04-28,ads,Basic,10,False,False,709.0,2734.2280753968257,33.0,0,0,3.0,30.333333333333332,3.0,0.0,1,1,0
A-d3c88e,Company_490,DevTools,US,2024-10-18,event,Pro,16,False,False,644.0,3612.4953296703297,48.0,0,1,3.0,58.0,4.0,0.0,1,0,0
A-ccb686,Company_491,DevTools,US,2024-01-22,other,Basic,10,False,False,721.0,2866.2911706349205,46.0,0,0,1.0,67.0,4.0,0.0,1,0,0
A-118f1c,Company_492,Cybersecurity,US,2024-10-31,other,Pro,32,False,False,369.0,2511.3166666666666,14.0,1,1,1.0,64.0,3.0,0.0,1,1,0
A-0e966d,Company_493,FinTech,IN,2024-06-25,ads,Basic,11,False,True,636.0,3385.3229240456512,34.0,0,0,3.0,31.666666666666668,4.5,1.0,0,0,0
A-b9f5b1,Company_494,Cybersecurity,US,2023-01-24,other,Pro,15,True,False,307.0,2806.442176870748,12.0,1,0,6.0,31.833333333333332,3.3333333333333335,1.0,1,1,1
A-8ae3fc,Company_495,DevTools,CA,2024-06-28,ads,Pro,9,False,False,402.0,3233.1752976190473,30.0,1,0,4.0,39.5,3.5,0.0,1,1,0
A-55f257,Company_496,FinTech,US,2023-12-21,organic,Basic,9,False,False,476.0,2736.5099999999998,25.0,1,0,6.0,43.166666666666664,5.0,0.0,0,0,1
A-d26ab4,Company_497,DevTools,UK,2024-11-07,organic,Basic,9,False,True,458.0,2629.362962962963,24.0,1,0,2.0,49.5,4.0,0.0,1,0,0
A-712533,Company_498,EdTech,US,2023-07-31,organic,Pro,18,False,False,571.0,3398.1412698412696,35.0,0,1,5.0,37.4,3.75,0.0,1,1,1
A-781cc0,Company_499,EdTech,US,2024-09-04,organic,Pro,12,False,False,864.0,3138.1193824404763,42.0,0,0,4.0,57.5,3.6666666666666665,0.0,1,1,0
